Slice,Count,Total Area,Average Size,%Area
Iba1_MGD1_01-01-11_Hippo_10X.tif,22,0.225,0.01,0.108
Iba1_MGD1_01-01-12_Rhinal_10X.tif,6,0.063,0.01,0.03
Iba1_MGD1_01-02-02_Rhinal_10X.tif,12,0.215,0.018,0.103
Iba1_MGD1_01-02-04_Rhinal_10X.tif,12,0.251,0.021,0.121
Iba1_MGD1_03-01-11_Hippo_10X.tif,12,0.183,0.015,0.088
Iba1_MGD1_03-01-13_Rhinal_10X.tif,11,0.113,0.01,0.054
Iba1_MGD1_03-02-02_Rhinal_10X.tif,11,0.149,0.014,0.072
Iba1_MGD1_03-02-04_Rhinal_10X.tif,3,0.072,0.024,0.034
Iba1_MGD1_04-01-11_Hippo_10X.tif,2,0.05,0.025,0.024
Iba1_MGD1_04-01-12_Hippo_10X.tif,11,0.116,0.011,0.055
Iba1_MGD1_04-01-13_Hippo_10X.tif,15,0.156,0.01,0.075
Iba1_MGD1_04-01-13_Rhinal_10X.tif,7,0.143,0.02,0.069
Iba1_MGD1_04-01-14_Hippo_10X.tif,12,0.119,0.01,0.057
Iba1_MGD1_04-01-14_Rhinal_10X.tif,20,0.257,0.013,0.123
Iba1_MGD1_04-02-01_Hippo_10X.tif,8,0.09,0.011,0.043
Iba1_MGD1_04-02-01_Rhinal_10X.tif,6,0.072,0.012,0.035
Iba1_MGD1_04-02-02_Rhinal_10X.tif,12,0.139,0.012,0.067
Iba1_MGD1_04-02-03_Rhinal_10X.tif,12,0.14,0.012,0.067
Iba1_MGD1_04-02-04_Rhinal_10X.tif,10,0.12,0.012,0.058
Iba1_MGD1_04-02-05_Rhinal_10X.tif,13,0.189,0.015,0.091
Iba1_MGD1_04-02-06_Rhinal_10X.tif,16,0.18,0.011,0.086
Iba1_MGD1_06-01-11_Hippo_10X.tif,21,0.181,0.009,0.087
Iba1_MGD1_06-01-12_Hippo_10X.tif,17,0.099,0.006,0.047
Iba1_MGD1_06-01-13_Hippo_10X.tif,24,0.25,0.01,0.12
Iba1_MGD1_06-01-13_Rhinal_10X.tif,22,0.186,0.008,0.089
Iba1_MGD1_06-01-14_Hippo_10X.tif,27,0.269,0.01,0.129
Iba1_MGD1_06-01-14_Rhinal_10X.tif,22,0.219,0.01,0.105
Iba1_MGD1_06-02-01_Hippo_10X.tif,31,0.308,0.01,0.148
Iba1_MGD1_06-02-01_Rhinal_10X.tif,35,0.339,0.01,0.163
Iba1_MGD1_06-02-02_Rhinal_10X.tif,36,0.371,0.01,0.178
Iba1_MGD1_06-02-03_Rhinal_10X.tif,44,0.412,0.009,0.198
Iba1_MGD1_06-02-04_Rhinal_10X.tif,34,0.3,0.009,0.144
Iba1_MGD1_06-02-05_Rhinal_10X.tif,34,0.309,0.009,0.148
Iba1_MGD1_06-02-06_Rhinal_10X.tif,51,0.391,0.008,0.187
Iba1_MGD1_07-02-01_Hippo_10X.tif,181,1.562,0.009,0.75
Iba1_MGD1_07-02-02_Hippo_10X.tif,225,2.202,0.01,1.057
Iba1_MGD1_07-02-03_Hippo_10X.tif,185,1.531,0.008,0.735
Iba1_MGD1_07-02-03_Rhinal_10X.tif,250,2.38,0.01,1.142
Iba1_MGD1_07-02-04_Rhinal_10X.tif,308,3.192,0.01,1.532
Iba1_MGD1_07-02-05_Hippo_10X.tif,212,2.183,0.01,1.048
Iba1_MGD1_07-02-05_Rhinal_10X.tif,309,3.347,0.011,1.607
Iba1_MGD1_07-02-06_Rhinal_10X.tif,293,2.518,0.009,1.209
Iba1_MGD1_07-02-07_Rhinal_10X.tif,294,3.071,0.01,1.474
Iba1_MGD1_09-01-11_Hippo_10X.tif,169,1.239,0.007,0.595
Iba1_MGD1_09-01-12_Hippo_10X.tif,190,1.268,0.007,0.609
Iba1_MGD1_09-01-13_Hippo_10X.tif,167,1.081,0.006,0.519
Iba1_MGD1_09-01-13_Rhinal_10X.tif,305,2.28,0.007,1.094
Iba1_MGD1_09-01-14_Rhinal_10X.tif,342,2.613,0.008,1.254
Iba1_MGD1_09-01-15_Rhinal_10X.tif,341,2.881,0.008,1.383
Iba1_MGD1_09-02-01_Rhinal_10X.tif,312,2.512,0.008,1.206
Iba1_MGD1_10-01-12_Hippo_10X.tif,97,0.63,0.006,0.302
Iba1_MGD1_10-01-13_Hippo_10X.tif,76,0.399,0.005,0.192
Iba1_MGD1_10-01-13_Rhinal_10X.tif,183,0.987,0.005,0.474
Iba1_MGD1_10-01-14_Hippo_10X.tif,131,0.845,0.006,0.406
Iba1_MGD1_10-01-15_Rhinal_10X.tif,302,2.129,0.007,1.022
Iba1_MGD1_10-02-01_Rhinal_10X.tif,240,1.608,0.007,0.772
